[ccast]: [eshare]
[ccast_mediacodec_decoder]: [false]
[ccast_name]: [AURORA PRO 4762]
[chrome.tv.hole_threshold]: [0]
[config.disable_bluetooth]: [0]
[cur.appo.light.enabled]: [false]
[cur.prj.currentSourceId]: [5]
[cur.prj.dynamic.hdr.level]: [1]
[cur.prj.screenOff]: [true]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.heapgrowthlimit]: [192m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a73]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.stack-trace-dir]: [/data/anr]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [0]
[debug.hwui.render_dirty_regions]: [false]
[debug.hwui.use_buffer_age]: [1]
[debug.sf.latch_unsignaled]: [1]
[dev.bootcomplete]: [1]
[dfb_jpd_write_buffer]: [SkiaDecodeMutex]
[hwservicemanager.ready]: [true]
[init.svc.AIPQService]: [running]
[init.svc.adbd]: [running]
[init.svc.aiaq-audio]: [stopped]
[init.svc.appothermal]: [running]
[init.svc.appotronics-projectormanager-1-0]: [running]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootvideo]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.console]: [running]
[init.svc.cpu-audio]: [stopped]
[init.svc.drm]: [running]
[init.svc.dtv-svc]: [stopped]
[init.svc.factory_svc]: [running]
[init.svc.fast_connect]: [running]
[init.svc.flash_recovery]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.intertaca]: [stopped]
[init.svc.k2logcat]: [running]
[init.svc.keystore]: [running]
[init.svc.limit_android_bg]: [stopped]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-reinit]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.midaemon]: [running]
[init.svc.mstar-light-hal-2-0]: [running]
[init.svc.mstarimgdisp]: [running]
[init.svc.mstarimghwdec]: [running]
[init.svc.mstarmmdisp]: [running]
[init.svc.mstarpower]: [running]
[init.svc.mtk_rm]: [stopped]
[init.svc.netd]: [running]
[init.svc.networkproxy-hal-1-0]: [running]
[init.svc.neuralnetworks_hal_service_gpunn]: [running]
[init.svc.neuralnetworks_hal_service_neuron_ann]: [running]
[init.svc.optee]: [running]
[init.svc.perfprofd]: [running]
[init.svc.pre-init]: [stopped]
[init.svc.screenrecord]: [running]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.thermalservice]: [running]
[init.svc.tombstoned]: [running]
[init.svc.tv-input-1-0]: [running]
[init.svc.tv-mtkdmservice-hal-1-0]: [running]
[init.svc.tv-mtkmtalservice-hal-1-0]: [running]
[init.svc.tv-mtkrm-hal-1-0]: [running]
[init.svc.tv-mtktvaipq-1-0]: [running]
[init.svc.tv-mtktvapi-1-0]: [running]
[init.svc.tv-mtktvfactory-1-0]: [running]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal-2-0]: [running]
[init.svc.vendor.bluetooth-1-0]: [running]
[init.svc.vendor.camera-provider-2-4]: [running]
[init.svc.vendor.camera-provider-2-4-ext]: [running]
[init.svc.vendor.cas-hal-1-0]: [running]
[init.svc.vendor.cec-hal-1-0]: [running]
[init.svc.vendor.configstore-hal]: [running]
[init.svc.vendor.drm-clearkey-hal-1-1]: [running]
[init.svc.vendor.drm-hal-1-0]: [running]
[init.svc.vendor.drm-widevine-hal-1-1]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gralloc-2-0]: [running]
[init.svc.vendor.health-hal-2-0]: [running]
[init.svc.vendor.hwcomposer-2-3]: [running]
[init.svc.vendor.keymaster-3-0]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.memtrack-hal-1-0]: [running]
[init.svc.virtualkeypad]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.wifidisplay-hal-1-0]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zram-svc]: [stopped]
[init.svc.zygote]: [running]
[log.tag.WifiHAL]: [D]
[log.tag.stats_log]: [I]
[logd.klogd]: [false]
[logd.logpersistd.enable]: [true]
[logd.statistics]: [false]
[media.aac_51_output_enabled]: [true]
[ms.avp.no.seek.zero]: [1]
[ms.mstplayer.no.seek.zero]: [1]
[ms.overlayrolling]: [1]
[mstar.media.adec.reset]: [1]
[mstar.media.vdec.reset]: [1]
[mstar.support.video.rotation]: [1]
[mstar.wlan.driver]: []
[net.bt.name]: [Android]
[net.qtaguid_enabled]: [1]
[net.tcp.default_init_rwnd]: [60]
[persist.Zeasn.AlexaName]: [Aurora Pro]
[persist.Zeasn.devicetype]: [AppoGlobalFilter]
[persist.adb.tcp.port]: [5555]
[persist.appo.dolby.lastpicmode]: [6]
[persist.appo.ignore.cec.standby]: [false]
[persist.appo.need.delay]: [0]
[persist.appo.wakeup.ps4]: [1]
[persist.autoswitch.4k24p]: [0]
[persist.fota.download]: [3]
[persist.fota.upgrade]: [false]
[persist.fota.upgradeHint]: [3]
[persist.logd.logpersistd]: []
[persist.logd.size.crash]: [262144]
[persist.logd.size.main]: [1048576]
[persist.logd.size.system]: [524288]
[persist.netd.stable_secret]: [fe8b:11a4:bca5:8726:59c3:446::]
[persist.prj.24p]: [0]
[persist.prj.3dmode]: [0]
[persist.prj.brightnessmode]: [0]
[persist.prj.customer]: [nexigo]
[persist.prj.db_enable]: [true]
[persist.prj.db_mode]: [2]
[persist.prj.initCinema75]: [true]
[persist.prj.initDeviceName]: [true]
[persist.prj.initMovie75_v1]: [true]
[persist.prj.initScreenType]: [true]
[persist.prj.initVividTemp]: [true]
[persist.prj.keystoneType]: [4]
[persist.prj.keystonestep]: [1]
[persist.prj.laserType]: [3]
[persist.prj.net.ctrl]: [3]
[persist.prj.net.ctrl.default]: [1]
[persist.prj.notifyCEC]: [false]
[persist.prj.power_off_vol]: [0]
[persist.prj.screenType]: [1]
[persist.prj.settingsKeyFunc]: [10]
[persist.prj.sleepMode]: [4]
[persist.prj.warpFix4]: [-3,-3,3,-2,-1,3,7,3]
[persist.prj.warpFix8]: [0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[persist.prj.warpStep4]: [7,2,-10,1,7,-8,-14,-7]
[persist.prj.warpStep8]: [11,1,0,0,-13,2,7,0,0,0,-11,0,4,-13,0,-14,-10,-12]
[persist.prj.withoutAV]: [true]
[persist.prj.withoutHDMI3]: [false]
[persist.prj.zoom]: [1.0]
[persist.service.adb.enable]: [1]
[persist.sys.boot.reason]: [shutdown,]
[persist.sys.country]: []
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.language]: []
[persist.sys.locale]: [en-US]
[persist.sys.localevar]: []
[persist.sys.media.avsync]: [true]
[persist.sys.usb.123456789.func]: [adb]
[persist.sys.usb.config]: [adb]
[persist.sys.webview.vmsize]: [104857600]
[persist.vendor.bluetooth.state]: [1]
[persist.vendor.bt.avrcp.ct]: [0]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [verify]
[pm.dexopt.first-boot]: [quicken]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.priv-apps-oob]: [false]
[pm.dexopt.priv-apps-oob-list]: [ALL]
[pm.dexopt.shared]: [speed]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [0]
[ro.af.client_heap_size_kbyte]: [8192]
[ro.allow.mock.location]: [0]
[ro.art.hiddenapi.warning]: [1]
[ro.baseband]: [123456789]
[ro.bionic.ld.warning]: [1]
[ro.board.platform]: [m7642]
[ro.boot.Processor]: [AArch64 Processor rev 3 (aarch64)]
[ro.boot.Serial]: [0000000000000000]
[ro.boot.baseband]: [123456789]
[ro.boot.bootloader]: [123456789]
[ro.boot.bootreason]: [shutdown,]
[ro.boot.console]: [ttyS0]
[ro.boot.hardware]: [m7642]
[ro.boot.mode]: [123456789]
[ro.boot.revision]: [1234]
[ro.boot.selinux]: [permissive]
[ro.boot.verifiedbootstate]: [orange]
[ro.bootimage.build.date]: [Tue Dec 2 16:01:09 CST 2025]
[ro.bootimage.build.date.utc]: [1764662469]
[ro.bootimage.build.fingerprint]: [MediaTek/m7642/m7642:9/PPR2.180905.006.A1/lisheng12021601:userdebug/dev-keys]
[ro.bootloader]: [123456789]
[ro.bootmode]: [123456789]
[ro.boottime.AIPQService]: [8282872330]
[ro.boottime.adbd]: [8224328997]
[ro.boottime.aiaq-audio]: [8387868747]
[ro.boottime.appothermal]: [8246449830]
[ro.boottime.appotronics-projectormanager-1-0]: [5567965914]
[ro.boottime.audioserver]: [5832543164]
[ro.boottime.bootanim]: [2845264165]
[ro.boottime.bootvideo]: [2526771748]
[ro.boottime.cameraserver]: [5262187248]
[ro.boottime.console]: [1505477999]
[ro.boottime.cpu-audio]: [2527693248]
[ro.boottime.drm]: [8255119330]
[ro.boottime.dtv-svc]: [8353917580]
[ro.boottime.factory_svc]: [5884936414]
[ro.boottime.fast_connect]: [8252687747]
[ro.boottime.flash_recovery]: [8234564164]
[ro.boottime.gatekeeperd]: [8392996164]
[ro.boottime.hidl_memory]: [5260996414]
[ro.boottime.hwservicemanager]: [1512270832]
[ro.boottime.incidentd]: [8256770080]
[ro.boottime.init]: [801]
[ro.boottime.init.cold_boot_wait]: [352]
[ro.boottime.init.mount_all.default]: [33]
[ro.boottime.init.selinux]: [112]
[ro.boottime.installd]: [8258411080]
[ro.boottime.intertaca]: [1509202749]
[ro.boottime.k2logcat]: [8352864247]
[ro.boottime.keystore]: [8259815997]
[ro.boottime.limit_android_bg]: [19239567320]
[ro.boottime.lmkd]: [5833832331]
[ro.boottime.logd]: [2548099415]
[ro.boottime.logd-reinit]: [5019877664]
[ro.boottime.mdnsd]: [8390910664]
[ro.boottime.media]: [8265870497]
[ro.boottime.mediadrm]: [8261309164]
[ro.boottime.mediaextractor]: [8262589664]
[ro.boottime.mediametrics]: [8264302914]
[ro.boottime.midaemon]: [1518974915]
[ro.boottime.mstar-light-hal-2-0]: [5473053331]
[ro.boottime.mstarimgdisp]: [5521080498]
[ro.boottime.mstarimghwdec]: [5542217914]
[ro.boottime.mstarmmdisp]: [5554769831]
[ro.boottime.mstarpower]: [5500972914]
[ro.boottime.mtk_rm]: [5885933248]
[ro.boottime.netd]: [5014197081]
[ro.boottime.networkproxy-hal-1-0]: [5590889998]
[ro.boottime.neuralnetworks_hal_service_gpunn]: [5366553998]
[ro.boottime.neuralnetworks_hal_service_neuron_ann]: [5383172998]
[ro.boottime.optee]: [1507665415]
[ro.boottime.perfprofd]: [8394397247]
[ro.boottime.pre-init]: [8237748164]
[ro.boottime.screenrecord]: [5816687581]
[ro.boottime.servicemanager]: [1511035082]
[ro.boottime.statsd]: [8267247164]
[ro.boottime.storaged]: [8269436580]
[ro.boottime.surfaceflinger]: [2827535998]
[ro.boottime.thermalservice]: [5850200164]
[ro.boottime.tombstoned]: [8395791330]
[ro.boottime.tv-input-1-0]: [5433160248]
[ro.boottime.tv-mtkdmservice-hal-1-0]: [5627961831]
[ro.boottime.tv-mtkmtalservice-hal-1-0]: [5643970748]
[ro.boottime.tv-mtkrm-hal-1-0]: [5675334914]
[ro.boottime.tv-mtktvaipq-1-0]: [5712736164]
[ro.boottime.tv-mtktvapi-1-0]: [5750160498]
[ro.boottime.tv-mtktvfactory-1-0]: [5786895831]
[ro.boottime.ueventd]: [1081688082]
[ro.boottime.usbd]: [8397990414]
[ro.boottime.vendor.audio-hal-2-0]: [5449100248]
[ro.boottime.vendor.bluetooth-1-0]: [5265098748]
[ro.boottime.vendor.camera-provider-2-4]: [5267199498]
[ro.boottime.vendor.camera-provider-2-4-ext]: [5577392164]
[ro.boottime.vendor.cas-hal-1-0]: [5270102831]
[ro.boottime.vendor.cec-hal-1-0]: [5417962164]
[ro.boottime.vendor.configstore-hal]: [2790353332]
[ro.boottime.vendor.drm-clearkey-hal-1-1]: [5282851664]
[ro.boottime.vendor.drm-hal-1-0]: [5276176498]
[ro.boottime.vendor.drm-widevine-hal-1-1]: [5290045914]
[ro.boottime.vendor.gatekeeper-1-0]: [5297368164]
[ro.boottime.vendor.gralloc-2-0]: [5313792414]
[ro.boottime.vendor.health-hal-2-0]: [5324838664]
[ro.boottime.vendor.hwcomposer-2-3]: [2808880082]
[ro.boottime.vendor.keymaster-3-0]: [2608699998]
[ro.boottime.vendor.media.omx]: [8305419497]
[ro.boottime.vendor.memtrack-hal-1-0]: [5344250998]
[ro.boottime.virtualkeypad]: [8240338080]
[ro.boottime.vndservicemanager]: [1514809499]
[ro.boottime.vold]: [2610074415]
[ro.boottime.wificond]: [8236271914]
[ro.boottime.wifidisplay-hal-1-0]: [5609505998]
[ro.boottime.wpa_supplicant]: [14613659823]
[ro.boottime.zram-svc]: [8388964914]
[ro.boottime.zygote]: [4972529581]
[ro.bt.bdaddr_path]: [/vendor/etc/bluetooth/bt_addr.conf]
[ro.build.characteristics]: [tv]
[ro.build.date]: [Tue Dec  2 16:01:09 CST 2025]
[ro.build.date.utc]: [1764662469]
[ro.build.description]: [m7642-userdebug 9 PPR2.180905.006.A1 20251202 dev-keys]
[ro.build.display.id]: [m7642-userdebug 9 PPR2.180905.006.A1 20251202 dev-keys]
[ro.build.fingerprint]: [MediaTek/m7642/m7642:9/PPR2.180905.006.A1/lisheng12021601:userdebug/dev-keys]
[ro.build.flavor]: [m7642-userdebug]
[ro.build.host]: [appo-server]
[ro.build.id]: [PPR2.180905.006.A1]
[ro.build.product]: [m7642]
[ro.build.system_root_image]: [true]
[ro.build.tags]: [dev-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [lisheng]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [20251202]
[ro.build.version.min_supported_target_sdk]: [17]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.release]: [9]
[ro.build.version.sdk]: [28]
[ro.build.version.security_patch]: [2021-01-05]
[ro.com.google.clientidbase]: [android-m7642-tv]
[ro.config.low_ram]: [true]
[ro.config.media_vol_steps]: [100]
[ro.crypto.state]: [unsupported]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.expect.recovery_id]: [0xaa6d11021ecaf6fddb52f26632552bf1da7b2722000000000000000000000000]
